Symbol,Fold Change,P-Value,Rank
KLRB1,1.4646,7.13E-107,1
DMRT1,1.425,6.35E-28,2
ROBO2,1.3918,2.19E-37,3
POSTN,1.3834,1.54E-43,4
HS3ST4,1.3674,1.40E-149,5
RELN,1.3389,2.21E-91,6
CTC-340A15.2,1.3197,6.60E-69,7
COL25A1,1.3179,1.58E-10,8
IL1RAPL2,1.317,5.67E-82,9
EFNA5,1.3121,1.21E-199,10
ASIC2,1.3048,9.38E-123,11
ADARB2,1.3022,5.43E-15,12
AC108142.1,1.3018,1.39E-96,13
DPP10,1.2767,1.74E-77,14
MGAT4C,1.2719,2.90E-120,15
PCDH11X,1.2644,4.36E-85,16
CDH12,1.257,1.08E-79,17
BHLHE22,1.2515,1.27E-133,18
ACVR2A,1.2492,7.13E-52,19
ATP10A,1.2489,1.14E-154,20
PDLIM5,1.2462,1.38E-18,21
PEG10,1.2427,6.69E-109,22
KCNQ5,1.2373,2.94E-96,23
GPR155,1.2331,4.71E-129,24
CPNE4,1.2311,2.22E-112,25
1-Mar,1.2304,7.02E-70,26
TENM3,1.2283,5.43E-164,27
RP1-15D23.2,1.224,1.13E-12,28
ZNF804B,1.2226,8.12E-45,29
CAMKV,1.2213,2.51E-210,30
SEMA3E,1.2209,4.55E-184,31
PDE10A,1.2168,7.22E-142,32
OPCML,1.2142,1.40E-41,33
KHDRBS2,1.2121,5.00E-39,34
TRPC6,1.2008,3.86E-72,35
GDA,1.1968,3.86E-178,36
AC011288.2,1.1956,2.85E-53,37
XKR4,1.1937,6.07E-85,38
ITGA9,1.1937,6.38E-127,39
PTPRD,1.1913,7.56E-08,40
SYT10,1.1901,7.22E-170,41
IL1RAP,1.1892,5.27E-27,42
HBA1,1.1884,4.09E-28,43
FSTL4,1.1872,1.04E-45,44
CHRM3,1.1869,4.70E-39,45
TRPC5,1.1814,6.45E-98,46
RALYL,1.1801,3.96E-28,47
LRRTM3,1.1779,3.02E-09,48
SH3RF3,1.177,2.16E-43,49
KIT,1.1752,1.09E-188,50
WIPF3,1.1745,1.77E-50,51
NWD2,1.1725,6.42E-150,52
NEB,1.1725,3.47E-53,53
PTPRT,1.172,6.32E-11,54
CALM1,1.1716,5.61E-15,55
STMN4,1.1699,6.14E-168,56
LDHA,1.168,1.17E-262,57
APLP1,1.1665,2.91E-57,58
SCG2,1.1657,1.25E-65,59
NELL1,1.1645,1.08E-14,60
RGS4,1.163,7.55E-172,61
THY1,1.1617,2.74E-23,62
TRHDE,1.1614,3.17E-69,63
RP11-1A16.1,1.1608,2.07E-29,64
NRGN,1.1595,9.86E-60,65
L3MBTL4,1.1587,1.30E-45,66
GPC6,1.1583,1.89E-89,67
HECW1,1.1564,1.91E-13,68
CTD-2544M6.1,1.1563,2.18E-96,69
B3GALT2,1.1563,4.24E-197,70
MLIP,1.1562,3.95E-99,71
SULF2,1.1555,9.48E-154,72
MATN1,1.1553,6.29E-49,73
FGFR1,1.154,1.58E-187,74
FRAS1,1.1534,1.08E-42,75
YWHAH,1.1531,2.57E-51,76
TSPAN7,1.1527,3.35E-41,77
SNCB,1.1526,1.03E-135,78
ADAMTSL1,1.1516,5.63E-07,79
VGLL3,1.1504,3.92E-81,80
PCDH20,1.1495,9.28E-28,81
RAB3B,1.1491,2.22E-91,82
SOX5,1.1469,5.66E-44,83
PROX1,1.1466,1.60E-43,84
FOXP2,1.1464,8.18E-09,85
LDHB,1.1463,1.29E-194,86
ENC1,1.1455,1.77E-41,87
SLC44A5,1.1452,4.07E-14,88
MAMLD1,1.1449,1.53E-37,89
HPCAL1,1.1448,1.04E-201,90
PTPRG,1.1444,5.76E-70,91
TSPAN18,1.1441,3.31E-212,92
NXPH1,1.1439,3.92E-53,93
RASAL1,1.1436,2.27E-79,94
PRNP,1.1436,6.83E-36,95
RPS26,1.1423,5.24E-97,96
HOMER1,1.1421,2.38E-73,97
LRFN2,1.142,4.98E-92,98
SERPINI1,1.1418,2.65E-130,99
NTNG1,1.1413,1.47E-17,100
NORAD,1.1392,7.05E-75,101
GHR,1.1391,9.08E-109,102
CTC-535M15.2,1.139,6.44E-15,103
EIF4A2,1.138,1.71E-132,104
AC133680.1,1.1373,6.66E-75,105
NEUROD6,1.137,1.47E-113,106
TOMM20,1.1367,4.58E-54,107
EGFEM1P,1.1366,2.94E-32,108
YWHAB,1.1344,2.64E-19,109
SCGN,1.134,1.51E-54,110
DGKH,1.1339,1.04E-101,111
SCRN1,1.1337,2.10E-203,112
RP11-65F13.2,1.1337,5.45E-22,113
RAB3C,1.1322,6.26E-158,114
SATB2,1.1321,3.29E-09,115
LPGAT1,1.1319,4.58E-139,116
MDH1,1.1317,3.09E-83,117
TMEM59L,1.1316,2.44E-70,118
SARAF,1.1314,4.10E-30,119
THSD7B,1.1308,1.22E-32,120
NRG1,1.1301,1.18E-50,121
FGF13,1.1297,7.22E-118,122
SERINC1,1.1296,6.36E-48,123
VRK1,1.1286,4.46E-200,124
RP11-810C20.1,1.1285,5.80E-43,125
DPY19L1,1.1282,5.36E-82,126
NAP1L3,1.1279,1.18E-65,127
PGM2L1,1.1277,2.13E-43,128
HSPA8,1.1271,4.58E-90,129
ST8SIA3,1.1271,4.46E-58,130
HSP90AB1,1.1267,6.13E-08,131
PPP1R14C,1.1267,2.47E-123,132
BCAS1,1.1257,2.05E-90,133
NPTX1,1.125,1.18E-51,134
RXFP1,1.1248,3.57E-64,135
UCHL1,1.1245,1.72E-51,136
PRMT8,1.1242,4.81E-206,137
DSCAML1,1.124,1.15E-52,138
ATP1B1,1.1235,2.79E-18,139
ARF3,1.1235,6.67E-101,140
ENOX1,1.1232,3.27E-23,141
TUBB2A,1.1231,1.56E-20,142
FRMD4B,1.1228,1.41E-30,143
KCNAB1,1.1226,2.13E-60,144
SV2A,1.1221,3.81E-63,145
SLC25A4,1.1218,9.28E-113,146
ARL6IP1,1.1212,4.43E-52,147
PDE7B,1.121,2.94E-62,148
GRB14,1.1205,2.95E-173,149
CCK,1.1204,1.94E-136,150
NEFL,1.1204,7.31E-21,151
RPS4X,1.1204,2.97E-52,152
ATP5B,1.12,1.16E-166,153
CXCL14,1.1198,1.01E-22,154
RARB,1.1196,3.49E-66,155
GAD2,1.1195,1.44E-38,156
BEX1,1.1195,6.59E-45,157
TMEM178B,1.1193,1.12E-10,158
PGRMC1,1.1184,9.51E-61,159
CPE,1.1176,1.79E-48,160
TBR1,1.1176,3.98E-160,161
ZNF385D,1.1167,9.02E-37,162
PCDH10,1.1166,4.98E-79,163
RP11-430H10.4,1.1162,1.18E-36,164
SFMBT2,1.1158,3.59E-80,165
TSPYL4,1.1156,5.13E-43,166
ATP6AP2,1.1155,3.88E-78,167
SORCS2,1.1149,1.24E-59,168
INPP5F,1.1149,4.47E-96,169
PPP2CA,1.1144,9.44E-118,170
SPINT2,1.1142,1.70E-195,171
FLRT3,1.114,2.00E-91,172
CHST11,1.114,8.81E-88,173
SPARCL1,1.1135,4.17E-38,174
PEBP1,1.1134,1.20E-27,175
TUBA1A,1.1134,1.78E-33,176
GRIK1,1.1134,5.59E-08,177
SCOC,1.1132,4.04E-92,178
SLC22A17,1.1131,6.78E-137,179
ATP6V0E2,1.1126,6.65E-48,180
FKBP1A,1.1124,3.65E-101,181
ST18,1.1122,6.95E-72,182
CXXC5,1.1118,6.62E-64,183
ATP6V0B,1.1118,6.29E-92,184
NR4A2,1.1117,1.10E-61,185
GABRG1,1.1117,7.15E-40,186
SYT5,1.1112,3.24E-155,187
EEF2,1.1111,1.03E-137,188
SYT4,1.111,1.68E-53,189
ST3GAL6,1.1109,6.55E-107,190
SDK2,1.1101,2.14E-115,191
HS3ST2,1.11,3.04E-66,192
ITM2C,1.1097,2.04E-60,193
LRPAP1,1.1094,1.80E-134,194
RAD21,1.1094,8.83E-101,195
PCSK1N,1.1092,9.49E-34,196
SMOC2,1.1091,2.14E-42,197
IGFBP5,1.109,1.03E-117,198
PPA1,1.1089,2.84E-233,199
SMARCD3,1.1087,1.42E-125,200
SLC1A6,1.1087,1.06E-170,201
KCNG1,1.1087,1.10E-203,202
KCNIP3,1.1087,1.01E-160,203
CARTPT,1.1086,4.04E-158,204
NRN1,1.1085,2.19E-80,205
AFF2,1.1081,4.31E-99,206
DIRAS2,1.1079,2.75E-73,207
BRINP3,1.1074,7.33E-27,208
CDH13,1.1072,1.98E-60,209
IFI6,1.1069,1.06E-136,210
NEUROD1,1.1068,3.94E-123,211
CCT7,1.1067,6.08E-172,212
DNAJA1,1.1067,1.53E-50,213
TPI1,1.1067,5.51E-152,214
PNMAL1,1.1065,2.01E-50,215
NDUFC2,1.1065,1.85E-129,216
OLFM1,1.1063,3.02E-07,217
ITPR1,1.1061,2.00E-53,218
ENO2,1.1061,2.43E-43,219
SYT13,1.1061,7.80E-81,220
RAB3A,1.106,2.33E-106,221
GFRA1,1.106,1.74E-130,222
NRP2,1.1057,1.06E-81,223
HS3ST5,1.1055,4.67E-19,224
TUBA4A,1.1048,1.89E-111,225
SV2C,1.1048,7.93E-27,226
CBLB,1.1046,2.67E-28,227
GPR63,1.1045,1.39E-138,228
PTCHD4,1.1045,5.18E-20,229
NDN,1.1041,3.68E-106,230
TUBB4A,1.1041,3.96E-91,231
GAREM1,1.1038,1.93E-40,232
B4GAT1,1.1037,9.42E-86,233
CDK5R1,1.1037,7.94E-31,234
NCDN,1.1037,9.95E-16,235
CYTH3,1.1035,3.29E-44,236
TMEM132A,1.1033,2.31E-108,237
AP2M1,1.1032,8.98E-110,238
RP11-707A18.1,1.1032,1.09E-54,239
EPHA3,1.1026,1.23E-88,240
RP11-260O18.1,1.1026,2.44E-130,241
GRINA,1.1024,1.74E-112,242
TCERG1L,1.1023,4.25E-70,243
MPPED1,1.1023,1.47E-27,244
MYO1B,1.102,2.03E-135,245
GOT1,1.102,5.16E-143,246
NTNG2,1.1018,2.30E-145,247
CCND2,1.1015,1.98E-137,248
NTF3,1.1015,3.38E-44,249
TIMP2,1.1015,2.57E-45,250
RASGRF1,1.1013,1.09E-105,251
RP11-327J17.3,1.1012,2.31E-12,252
PRDM8,1.1012,2.63E-113,253
FAM134B,1.1011,2.72E-80,254
HMGCR,1.101,1.20E-129,255
SUSD1,1.101,1.36E-09,256
PCSK1,1.1008,2.25E-40,257
PODXL,1.1002,6.70E-97,258
MTCH1,1.1,1.21E-110,259
GHITM,1.0995,1.24E-136,260
KIAA2012,1.0987,8.58E-27,261
ATP1A1,1.0987,7.34E-31,262
FAM171B,1.0986,9.21E-72,263
NCALD,1.0986,1.54E-83,264
PSAP,1.0985,2.49E-25,265
WWC1,1.0985,3.22E-102,266
LRRC16A,1.0984,5.06E-11,267
AC007464.1,1.0983,6.41E-20,268
CLU,1.0979,4.26E-21,269
B3GAT2,1.0978,3.53E-26,270
LPL,1.0976,6.00E-100,271
SYT11,1.0973,1.36E-23,272
CALM2,1.0972,8.15E-16,273
NREP,1.0965,3.63E-68,274
NEUROD2,1.0964,4.86E-43,275
TPPP,1.0963,1.46E-77,276
SATB1,1.0962,1.39E-69,277
FAM19A4,1.0957,1.84E-33,278
ADAMTS10,1.0955,2.92E-158,279
ATP5A1,1.0955,9.85E-143,280
HSPA5,1.0954,6.26E-89,281
CCNG2,1.0953,5.76E-118,282
GRIK3,1.0952,1.40E-29,283
IMPAD1,1.0951,1.81E-128,284
LYPD1,1.0951,9.19E-125,285
CNR1,1.0949,7.08E-35,286
MARCKSL1,1.0948,9.80E-56,287
B3GALNT1,1.0948,2.34E-147,288
VWC2L,1.0947,1.69E-15,289
ATXN7L3B,1.0947,7.88E-51,290
ADAMTS3,1.0946,2.52E-75,291
C10orf11,1.0942,6.91E-31,292
GRIP1,1.0941,3.90E-27,293
HPCA,1.094,2.36E-65,294
RP11-495L19.1,1.0939,2.27E-108,295
OPRM1,1.0936,5.17E-70,296
EPHA10,1.0935,1.52E-193,297
SEL1L3,1.0934,1.07E-113,298
FNBP1L,1.0933,2.41E-33,299
DISP2,1.0932,1.32E-109,300
PODXL2,1.0932,5.52E-179,301
PVT1,1.0932,7.28E-09,302
ARPC5L,1.0932,6.38E-134,303
IL6ST,1.0931,2.41E-93,304
SSTR2,1.0926,1.23E-44,305
SLC6A1,1.0926,1.72E-40,306
KIF5A,1.0926,6.26E-69,307
SYTL2,1.0926,2.22E-48,308
ST6GAL2,1.0926,6.18E-63,309
DACH1,1.0925,3.92E-54,310
DOCK11,1.0923,8.81E-18,311
UBQLN2,1.0922,7.07E-54,312
CXADR,1.0919,1.16E-59,313
SYN1,1.0919,4.79E-53,314
ENO1,1.0918,6.21E-110,315
ST8SIA2,1.0918,4.63E-157,316
BZW2,1.0918,3.30E-219,317
SLC8A3,1.0915,3.56E-53,318
CCT5,1.0913,2.03E-126,319
ATP1A3,1.0913,1.68E-112,320
HMGCS1,1.0912,2.64E-107,321
DCTN1,1.0912,2.50E-89,322
RP1-240B8.3,1.091,1.42E-61,323
IPCEF1,1.0909,1.44E-51,324
SERINC3,1.0901,4.66E-72,325
PKM,1.0899,1.31E-68,326
REEP5,1.0896,1.85E-38,327
HOPX,1.0894,5.81E-147,328
8-Sep,1.0894,8.54E-77,329
LINGO1,1.0893,1.40E-32,330
AC012501.2,1.0891,6.19E-09,331
RPS2,1.0891,1.02E-36,332
TAGLN3,1.089,4.48E-100,333
CTNNB1,1.0887,3.55E-85,334
LHFP,1.0886,1.32E-32,335
FMN1,1.0883,1.33E-40,336
NPTX2,1.0882,1.21E-54,337
EPHB1,1.0881,3.70E-34,338
MAGEH1,1.0881,9.46E-85,339
EID1,1.0879,9.32E-58,340
TCEAL2,1.0878,5.29E-25,341
TKT,1.0878,3.37E-174,342
LRRN3,1.0876,2.55E-44,343
PDZRN3,1.0875,4.43E-42,344
PCDH17,1.0873,3.30E-71,345
ATP11C,1.0873,2.69E-147,346
GOLGA7B,1.0873,8.88E-102,347
CHN2,1.0871,1.50E-173,348
BEX3,1.0871,5.66E-48,349
CALM3,1.0871,5.22E-15,350
NGEF,1.087,9.54E-33,351
C9orf16,1.0869,4.60E-115,352
EMX2,1.0867,2.71E-11,353
SULT4A1,1.0865,4.77E-130,354
CTD-2335A18.1,1.0865,3.07E-62,355
GPD2,1.0863,5.40E-68,356
FXYD7,1.0862,7.94E-148,357
ARL6IP5,1.0862,3.77E-53,358
IGSF8,1.0861,2.94E-109,359
RP11-1086I4.2,1.086,8.96E-75,360
ARRDC4,1.0858,3.55E-90,361
LANCL1,1.0857,5.27E-42,362
VSNL1,1.0856,1.95E-37,363
TUBB4B,1.0852,2.39E-89,364
MGAT5,1.0852,2.12E-44,365
PTGFR,1.085,1.53E-36,366
OXCT1,1.0847,9.31E-157,367
CALB1,1.0846,1.78E-13,368
PDE1A,1.0846,7.22E-35,369
NEFM,1.0845,1.35E-07,370
PARK7,1.0844,7.06E-160,371
HDAC2,1.0843,6.00E-114,372
PRKAR1A,1.0843,1.50E-54,373
RGS8,1.0842,2.14E-205,374
GABRA1,1.0841,4.20E-39,375
PNMA2,1.0841,1.57E-22,376
PLD5,1.084,1.74E-06,377
POMT1,1.0838,4.38E-21,378
FXYD6,1.0838,1.67E-45,379
IGSF21,1.0837,2.07E-34,380
GABRA5,1.0837,2.19E-26,381
TRHR,1.0836,4.47E-16,382
CLIP3,1.0836,3.90E-49,383
SFRP1,1.0836,5.04E-38,384
TBCB,1.0836,2.30E-64,385
OSBPL5,1.0835,6.21E-139,386
ETFB,1.0835,8.63E-47,387
SLC6A7,1.0835,2.61E-109,388
ATP6AP1,1.0833,1.53E-91,389
NRIP3,1.0833,1.22E-92,390
GAPDH,1.0832,2.05E-37,391
IGFBP3,1.0832,4.51E-156,392
CFL1,1.0832,3.15E-37,393
VDAC2,1.0831,8.51E-208,394
PMEPA1,1.0829,1.54E-70,395
PART1,1.0828,6.99E-129,396
SLC38A1,1.0827,2.46E-75,397
TSHZ3,1.0826,1.29E-58,398
PLCXD3,1.0826,3.45E-24,399
SLC25A5,1.0825,2.54E-128,400
RP11-179A16.1,1.0824,4.72E-32,401
RRAGA,1.0823,5.72E-104,402
UBC,1.0823,2.66E-89,403
AC018359.1,1.0822,1.09E-115,404
BEX5,1.0821,6.69E-92,405
SEC24D,1.0821,6.06E-99,406
PDHB,1.082,2.76E-119,407
GRM4,1.0818,3.35E-159,408
SET,1.0817,1.53E-50,409
CLCN4,1.0817,2.95E-64,410
NEURL1B,1.0814,1.60E-46,411
AKAP13,1.0814,3.43E-41,412
STMN3,1.0814,9.92E-100,413
L1CAM,1.0813,6.07E-113,414
ATP6V0D1,1.0812,4.28E-134,415
PPP2R1A,1.0811,2.82E-69,416
ATP5F1,1.0811,7.74E-149,417
GABARAPL2,1.0809,9.94E-44,418
BZW1,1.0809,3.91E-151,419
ELOVL5,1.0808,2.48E-82,420
HLF,1.0808,7.68E-66,421
RP11-886H22.1,1.0807,1.69E-07,422
RFK,1.0806,7.13E-85,423
HSPH1,1.0805,9.66E-36,424
NR2F1,1.0803,4.11E-54,425
RERG,1.0802,5.01E-76,426
HRH2,1.0799,3.72E-51,427
COL12A1,1.0797,1.78E-52,428
C1QBP,1.0796,3.89E-167,429
RP5-1189D6.2,1.0795,8.79E-16,430
TMEM9B,1.0794,4.94E-115,431
CALR,1.0794,6.96E-101,432
NDUFA4,1.0794,2.83E-47,433
FAM213A,1.0794,4.92E-90,434
ETV1,1.0793,1.56E-106,435
SPRYD3,1.0793,2.31E-82,436
VAMP2,1.0793,5.34E-29,437
PDYN,1.0792,4.25E-40,438
TMEM196,1.079,3.85E-95,439
FAM131A,1.0789,3.17E-80,440
MCFD2,1.0789,4.07E-66,441
NDRG4,1.0789,1.08E-27,442
CNOT7,1.0788,1.97E-107,443
SLC9A5,1.0787,3.91E-67,444
NIPAL3,1.0786,6.59E-26,445
SLC25A3,1.0785,9.25E-67,446
GMFB,1.0784,1.83E-66,447
SYT7,1.0784,1.87E-58,448
SEMA6D,1.0783,1.30E-12,449
COPS8,1.078,6.69E-148,450
PCYOX1,1.078,4.39E-86,451
FOSL2,1.078,1.54E-103,452
CPNE2,1.078,2.48E-53,453
MATR3,1.0779,2.63E-38,454
IVNS1ABP,1.0778,1.89E-122,455
ACLY,1.0778,3.66E-101,456
COBLL1,1.0778,9.10E-84,457
HTATSF1,1.0778,8.07E-38,458
FAIM2,1.0776,5.64E-77,459
FGF12,1.0776,6.06E-11,460
PCDH19,1.0775,1.39E-41,461
ANXA6,1.0774,7.54E-128,462
CD24,1.0774,3.37E-36,463
MLF2,1.0772,8.11E-113,464
ATP6V1B2,1.0772,2.92E-72,465
PPM1L,1.0771,4.10E-56,466
NEGR1,1.0769,2.39E-12,467
CLMP,1.0769,3.33E-76,468
SLC6A17,1.0769,1.63E-64,469
GRP,1.0769,2.72E-22,470
USP5,1.0768,7.00E-128,471
MEGF8,1.0767,2.80E-70,472
GREM2,1.0767,1.01E-158,473
NAP1L2,1.0766,5.42E-59,474
HNRNPH2,1.0764,1.48E-164,475
HSPD1,1.0763,1.32E-79,476
GALNT2,1.0763,1.43E-91,477
HSP90B1,1.0759,9.75E-22,478
ARHGAP42,1.0759,9.70E-100,479
CMAS,1.0758,6.91E-50,480
PLCH1,1.0757,3.80E-36,481
TMSB4X,1.0757,1.05E-32,482
TMEM9,1.0757,6.18E-112,483
USH2A,1.0757,2.35E-77,484
NAPB,1.0756,1.07E-31,485
CSMD2,1.0756,8.43E-25,486
MYL12B,1.0755,5.00E-118,487
NCAN,1.0755,4.44E-62,488
CYCS,1.0754,1.44E-82,489
INTS7,1.0753,8.27E-117,490
DHCR24,1.0751,9.01E-96,491
KIF21B,1.0751,1.27E-90,492
ATP5G3,1.075,1.82E-85,493
ARPP19,1.0749,6.41E-59,494
ANKRD6,1.0748,8.61E-121,495
TSPYL1,1.0747,3.90E-27,496
NPDC1,1.0747,4.45E-76,497
GADD45G,1.0747,1.94E-06,498
TAC1,1.0747,1.26E-102,499
RP11-354I13.2,1.0747,7.06E-36,500
BNIP3,1.0747,2.14E-91,501
NAMPT,1.0746,3.78E-81,502
LRRC47,1.0746,1.81E-138,503
HEG1,1.0745,5.59E-93,504
TMEM132C,1.0745,1.13E-18,505
EMID1,1.0745,1.02E-96,506
SEZ6,1.0744,9.32E-89,507
HIST1H4C,1.0744,5.71E-63,508
CBX6,1.0741,7.75E-25,509
MKX,1.0739,2.27E-148,510
CTC-304I17.6,1.0739,2.54E-54,511
COL13A1,1.0739,1.06E-193,512
STAMBPL1,1.0739,8.89E-108,513
PNMA1,1.0739,3.03E-78,514
ERLEC1,1.0739,4.64E-50,515
GSAP,1.0738,3.52E-77,516
ARF1,1.0737,6.26E-30,517
ASNS,1.0736,1.04E-147,518
ARPC4,1.0734,5.75E-82,519
SERBP1,1.0734,2.21E-99,520
PSMC5,1.0733,1.51E-131,521
ELAVL4,1.0733,3.98E-64,522
VDAC1,1.0733,2.49E-56,523
RPH3A,1.0731,1.77E-61,524
SEMA3A,1.073,3.37E-47,525
TDRD9,1.073,1.93E-194,526
NFE2L1,1.073,1.54E-28,527
DPYSL5,1.0729,1.55E-66,528
RHOBTB1,1.0729,2.97E-108,529
DRAXIN,1.0729,1.46E-126,530
GNAI1,1.0726,7.03E-66,531
LSM4,1.0725,3.07E-140,532
FANCC,1.0725,4.43E-29,533
APBB1,1.0724,8.05E-87,534
PDHA1,1.0723,1.03E-116,535
AC007092.1,1.0723,2.43E-10,536
PID1,1.0721,2.11E-20,537
B3GLCT,1.072,4.91E-25,538
WDR1,1.0719,9.05E-80,539
TRPC4,1.0719,6.61E-23,540
C4orf32,1.0718,1.01E-105,541